Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_036531375.1_ASM3653137v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCZH010000125.1	4485	3271	JN406319
GCA_036531375.1_ASM3653137v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JARCZH010000117.1	2061	1528	X04555
GCA_036531375.1_ASM3653137v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JARCZH010000008.1	84960	84154	CP006832
GCA_036531375.1_ASM3653137v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	78.97	616/780	JARCZH010000137.1	616	1	KC170992
GCA_036531375.1_ASM3653137v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	JARCZH010000007.1	57287	58075	CP017969
GCA_036531375.1_ASM3653137v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JARCZH010000008.1	70605	71798	FJ666073
GCA_036531375.1_ASM3653137v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCZH010000040.1	5379	6017	AF036933
GCA_036531375.1_ASM3653137v1_genomic	dfrA1	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JARCZH010000117.1	1459	986	X00926
GCA_036531375.1_ASM3653137v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCZH010000031.1	26245	25838	ACWU01000146
GCA_036531375.1_ASM3653137v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JARCZH010000117.1	5293	4637	EU436855
GCA_036531375.1_ASM3653137v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JARCZH010000174.1	1056	217	U12338
GCA_036531375.1_ASM3653137v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCZH010000125.1	2334	1159	AF133140
GCA_036531415.1_ASM3653141v1_genomic	ST308 (paeruginosa)	MLST									
GCA_036531415.1_ASM3653141v1_genomic	None	Plasmid									
GCA_036531415.1_ASM3653141v1_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	99.92	100.0	1215/1215	JARCZI010000005.1	29318	28104	CP136914
GCA_036531415.1_ASM3653141v1_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	JARCZI010000133.1	1021	1497	AB114632
GCA_036531415.1_ASM3653141v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JARCZI010000150.1	1011	1565	X60321
GCA_036531415.1_ASM3653141v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JARCZI010000133.1	8	466	U13880
GCA_036531415.1_ASM3653141v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	JARCZI010000140.1	835	22	AY144590
GCA_036531415.1_ASM3653141v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCZI010000005.1	34786	35589	AF321551
GCA_036531415.1_ASM3653141v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	100.0	100.0	807/807	JARCZI010000014.1	102834	102028	X90856
GCA_036531415.1_ASM3653141v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JARCZI010000005.1	35589	36425	M28829
GCA_036531415.1_ASM3653141v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	JARCZI010000141.1	1190	378	FN396876
GCA_036531415.1_ASM3653141v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCZI010000150.1	179	979	J03427
GCA_036531415.1_ASM3653141v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	JARCZI010000002.1	112552	113340	CP017969
GCA_036531415.1_ASM3653141v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JARCZI010000014.1	88589	89782	AY083592
GCA_036531415.1_ASM3653141v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JARCZI010000036.1	52330	51692	AF036933
GCA_036531415.1_ASM3653141v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JARCZI010000037.1	7324	7521	HM560971
GCA_036531415.1_ASM3653141v1_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JARCZI010000133.1	659	895	AY943084
GCA_036531415.1_ASM3653141v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JARCZI010000006.1	167625	168032	ACWU01000146
GCA_036531415.1_ASM3653141v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JARCZI010000140.1	2170	1514	EU436855
GCA_036531415.1_ASM3653141v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCZI010000153.1	393	1172	JQ808129
GCA_036531415.1_ASM3653141v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JARCZI010000001.1	3371	4210	U12338
GCA_036531415.1_ASM3653141v1_genomic	sul2	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	816/816	JARCZI010000005.1	24786	25601	AY034138
GCA_036531435.1_ASM3653143v1_genomic	ST823 (paeruginosa)	MLST									
GCA_036531435.1_ASM3653143v1_genomic	None	Plasmid									
GCA_036531435.1_ASM3653143v1_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	JARCZJ010000027.1	11015	10539	AB114632
GCA_036531435.1_ASM3653143v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JARCZJ010000027.1	12937	12479	U13880
GCA_036531435.1_ASM3653143v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	99.88	803/804	JARCZJ010000141.1	17539	18341	AF024602
GCA_036531435.1_ASM3653143v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JARCZJ010000141.1	18341	19177	M28829
GCA_036531435.1_ASM3653143v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JARCZJ010000001.1	119983	119196	CP017969
GCA_036531435.1_ASM3653143v1_genomic	blaVIM-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCZJ010000027.1	12326	11526	AF302086
GCA_036531435.1_ASM3653143v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JARCZJ010000003.1	35235	34597	AF036933
GCA_036531435.1_ASM3653143v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JARCZJ010000025.1	4133	4330	HM560971
GCA_036531435.1_ASM3653143v1_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JARCZJ010000027.1	11377	11141	AY943084
GCA_036531435.1_ASM3653143v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCZJ010000006.1	20854	20447	ACWU01000146
GCA_036531435.1_ASM3653143v1_genomic	sul2	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	816/816	JARCZJ010000141.1	11822	12637	AY034138
GCA_036543645.1_ASM3654364v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036543645.1_ASM3654364v1_genomic	None	Plasmid									
GCA_036543645.1_ASM3654364v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JAZHPT010000069.1	4485	3271	JN406319
GCA_036543645.1_ASM3654364v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JAZHPT010000072.1	5398	4844	X60321
GCA_036543645.1_ASM3654364v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JAZHPT010000024.1	80564	81370	CP006832
GCA_036543645.1_ASM3654364v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JAZHPT010000072.1	6230	5430	J03427
GCA_036543645.1_ASM3654364v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JAZHPT010000015.1	112355	113143	AY306130
GCA_036543645.1_ASM3654364v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JAZHPT010000024.1	94919	93726	FJ666065
GCA_036543645.1_ASM3654364v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JAZHPT010000027.1	52798	52160	AF036933
GCA_036543645.1_ASM3654364v1_genomic	dfrA15	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JAZHPT010000102.1	247	720	AF156486
GCA_036543645.1_ASM3654364v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JAZHPT010000012.1	26790	26383	ACWU01000146
GCA_036543645.1_ASM3654364v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JAZHPT010000008.1	239887	240808	U36578
GCA_036543645.1_ASM3654364v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JAZHPT010000072.1	4433	3654	JQ808129
GCA_036543645.1_ASM3654364v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JAZHPT010000098.1	172	951	JQ808129
GCA_036543645.1_ASM3654364v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAZHPT010000107.1	1168	329	U12338
GCA_036543645.1_ASM3654364v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JAZHPT010000069.1	2334	1159	AF133140
GCA_036553165.1_ASM3655316v1_genomic	ST357 (paeruginosa)	MLST									
GCA_036553165.1_ASM3655316v1_genomic	None	Plasmid									
GCA_036553165.1_ASM3655316v1_genomic	ARR-3	Resistance	rifampicin	Rifampicin	100.0	100.0	453/453	JARCVK010000077.1	34	486	JF806499
GCA_036553165.1_ASM3655316v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JARCVK010000077.1	753	2066	JQ639792
GCA_036553165.1_ASM3655316v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCVK010000064.1	3934	2720	JN406319
GCA_036553165.1_ASM3655316v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JARCVK010000108.1	8	466	U13880
GCA_036553165.1_ASM3655316v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JARCVK010000011.1	99859	99053	CP006832
GCA_036553165.1_ASM3655316v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	JARCVK010000060.1	4484	5263	KC170992
GCA_036553165.1_ASM3655316v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JARCVK010000012.1	83319	82531	AY306130
GCA_036553165.1_ASM3655316v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JARCVK010000011.1	85517	86710	AY083592
GCA_036553165.1_ASM3655316v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	JARCVK010000058.1	8473	7574	HM370393
GCA_036553165.1_ASM3655316v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JARCVK010000004.1	52358	51720	AF036933
GCA_036553165.1_ASM3655316v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JARCVK010000033.1	3649	3846	HM560971
GCA_036553165.1_ASM3655316v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JARCVK010000112.1	280	44	AY553333
GCA_036553165.1_ASM3655316v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JARCVK010000006.1	121444	121037	ACWU01000146
GCA_036553165.1_ASM3655316v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	JARCVK010000061.1	1532	777	AB103506
GCA_036553165.1_ASM3655316v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.44	97.1	1238/1275	JARCVK010000058.1	5575	6812	AF534183
GCA_036553165.1_ASM3655316v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCVK010000064.1	1783	608	AF133140
GCA_036866965.1_ASM3686696v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036866965.1_ASM3686696v1_genomic	None	Plasmid									
GCA_036866965.1_ASM3686696v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JBAJIV010000101.1	3249	4463	JN406319
GCA_036866965.1_ASM3686696v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBAJIV010000102.1	5397	4843	X60321
GCA_036866965.1_ASM3686696v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JBAJIV010000020.1	19698	18892	CP006832
GCA_036866965.1_ASM3686696v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBAJIV010000102.1	6229	5429	J03427
GCA_036866965.1_ASM3686696v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JBAJIV010000016.1	112354	113142	AY306130
GCA_036866965.1_ASM3686696v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JBAJIV010000020.1	5343	6536	FJ666065
GCA_036866965.1_ASM3686696v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JBAJIV010000031.1	21061	21699	AF036933
GCA_036866965.1_ASM3686696v1_genomic	dfrA15	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JBAJIV010000129.1	1206	733	AF156486
GCA_036866965.1_ASM3686696v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBAJIV010000027.1	54344	54751	ACWU01000146
GCA_036866965.1_ASM3686696v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JBAJIV010000010.1	5181	4260	U36578
GCA_036866965.1_ASM3686696v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBAJIV010000102.1	4432	3653	JQ808129
GCA_036866965.1_ASM3686696v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	74.52	617/828	JBAJIV010000150.1	617	1	AY522923
GCA_036866965.1_ASM3686696v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JBAJIV010000101.1	5400	6575	AF133140
GCA_036866995.1_ASM3686699v1_genomic	ST4936 (paeruginosa)	MLST									
GCA_036866995.1_ASM3686699v1_genomic	None	Plasmid									
GCA_036866995.1_ASM3686699v1_genomic	aadA6	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	846/846	JBAJIT010000115.1	1277	432	AF140629
GCA_036866995.1_ASM3686699v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBAJIT010000018.1	21021	20215	CP006832
GCA_036866995.1_ASM3686699v1_genomic	blaIMP-1b	Resistance	unknown[blaIMP-1b_1_MK388919]	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	741/741	JBAJIT010000136.1	12	752	MK388919
GCA_036866995.1_ASM3686699v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBAJIT010000132.1	177	977	J03427
GCA_036866995.1_ASM3686699v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JBAJIT010000023.1	19147	19935	AY306130
GCA_036866995.1_ASM3686699v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBAJIT010000018.1	6666	7859	AY083592
GCA_036866995.1_ASM3686699v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBAJIT010000038.1	9706	10344	AF036933
GCA_036866995.1_ASM3686699v1_genomic	dfrA15	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JBAJIT010000103.1	2620	2147	AF156486
GCA_036866995.1_ASM3686699v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBAJIT010000006.1	190825	191232	ACWU01000146
GCA_036866995.1_ASM3686699v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBAJIT010000090.1	661	1440	JQ808129
GCA_036866995.1_ASM3686699v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBAJIT010000090.1	5439	6278	U12338
GCA_036867075.1_ASM3686707v1_genomic	ST4936 (paeruginosa)	MLST									
GCA_036867075.1_ASM3686707v1_genomic	None	Plasmid									
GCA_036867075.1_ASM3686707v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBAJIW010000093.1	1009	1563	X60321
GCA_036867075.1_ASM3686707v1_genomic	aadA6	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	846/846	JBAJIW010000124.1	1172	327	AF140629
GCA_036867075.1_ASM3686707v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JBAJIW010000111.1	2118	1585	X04555
GCA_036867075.1_ASM3686707v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBAJIW010000019.1	20989	20183	CP006832
GCA_036867075.1_ASM3686707v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	JBAJIW010000090.1	7424	6645	KC170992
GCA_036867075.1_ASM3686707v1_genomic	blaIMP-1b	Resistance	unknown[blaIMP-1b_1_MK388919]	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	741/741	JBAJIW010000143.1	12	752	MK388919
GCA_036867075.1_ASM3686707v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	JBAJIW010000090.1	5367	4555	FN396876
GCA_036867075.1_ASM3686707v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBAJIW010000093.1	177	977	J03427
GCA_036867075.1_ASM3686707v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JBAJIW010000006.1	162365	163153	AY306130
GCA_036867075.1_ASM3686707v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBAJIW010000019.1	6634	7827	AY083592
GCA_036867075.1_ASM3686707v1_genomic	blaPME-1	Resistance	ampicillin	Amoxicillin, Ampicillin, Cefotaxime, Cefoxitin, Ceftazidime, Aztreonam	100.0	100.0	930/930	JBAJIW010000115.1	1703	774	HQ541434
GCA_036867075.1_ASM3686707v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBAJIW010000043.1	9685	10323	AF036933
GCA_036867075.1_ASM3686707v1_genomic	dfrA15	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JBAJIW010000108.1	2620	2147	AF156486
GCA_036867075.1_ASM3686707v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBAJIW010000005.1	189265	189672	ACWU01000146
GCA_036867075.1_ASM3686707v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JBAJIW010000138.1	833	177	EU436855
GCA_036867075.1_ASM3686707v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBAJIW010000093.1	1974	2753	JQ808129
GCA_036867075.1_ASM3686707v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBAJIW010000128.1	850	11	U12338
GCA_036867235.1_ASM3686723v1_genomic	ST4936 (paeruginosa)	MLST									
GCA_036867235.1_ASM3686723v1_genomic	None	Plasmid									
GCA_036867235.1_ASM3686723v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBAJIU010000097.1	1009	1563	X60321
GCA_036867235.1_ASM3686723v1_genomic	aadA6	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	846/846	JBAJIU010000161.1	1277	432	AF140629
GCA_036867235.1_ASM3686723v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JBAJIU010000209.1	805	272	X04555
GCA_036867235.1_ASM3686723v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBAJIU010000006.1	103357	102551	CP006832
GCA_036867235.1_ASM3686723v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	JBAJIU010000121.1	3074	2295	KC170992
GCA_036867235.1_ASM3686723v1_genomic	blaIMP-1b	Resistance	unknown[blaIMP-1b_1_MK388919]	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	741/741	JBAJIU010000205.1	12	752	MK388919
GCA_036867235.1_ASM3686723v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	JBAJIU010000121.1	1017	205	FN396876
